Grading at Sun Dec 20 10:29:13 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0007600 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0045300 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0045300 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   388  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   226  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   380  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   222  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   388  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   229  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   408  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   226  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   377  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   598  | -3567.00 | 0.0003800 |   217  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   598  | -3567.00 | 0.0003800 |   371  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   598  | -3567.00 | 0.0044800 |   213  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   598  | -3567.00 | 0.0044800 |   400  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   598  | -6534.00 | 0.0007800 |   225  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   598  | -6534.00 | 0.0007800 |   393  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   598  | -6534.00 | 0.0041700 |   233  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   598  | -6534.00 | 0.0041700 |   386  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   226  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   384  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   218  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   390  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   213  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   401  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   226  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   379  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   603  | -3567.00 | 0.0001000 |   211  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   603  | -3567.00 | 0.0001000 |   379  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   603  | -3567.00 | 0.0040900 |   207  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   603  | -3567.00 | 0.0040900 |   378  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   603  | -6534.00 | 0.0000300 |   227  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   603  | -6534.00 | 0.0000300 |   374  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   603  | -6534.00 | 0.0040600 |   227  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   603  | -6534.00 | 0.0040600 |   401  | Correct
 240 |  6702.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   228  | Correct
 240 |  6702.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   389  | Correct
 240 |  6702.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   222  | Correct
 240 |  6702.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   390  | Correct
 240 |  6702.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   212  | Correct
 240 |  6702.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   389  | Correct
 240 |  6702.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   230  | Correct
 240 |  6702.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   405  | Correct
 240 |  6702.13 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0003400 |   206  | Correct
 240 |  6702.13 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0003400 |   408  | Correct
 240 |  6702.13 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0046100 |   227  | Correct
 240 |  6702.13 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0046100 |   389  | Correct
 240 |  6702.13 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0007900 |   206  | Correct
 240 |  6702.13 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0007900 |   384  | Correct
 240 |  6702.13 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0046300 |   229  | Correct
 240 |  6702.13 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0046300 |   404  | Correct
 240 |  6702.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   219  | Correct
 240 |  6702.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   405  | Correct
 240 |  6702.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   225  | Correct
 240 |  6702.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   405  | Correct
 240 |  6702.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   221  | Correct
 240 |  6702.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   408  | Correct
 240 |  6702.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   209  | Correct
 240 |  6702.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   387  | Correct
 240 |  6702.13 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0008800 |   223  | Correct
 240 |  6702.13 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0008800 |   375  | Correct
 240 |  6702.13 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0047600 |   219  | Correct
 240 |  6702.13 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0047600 |   404  | Correct
 240 |  6702.13 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0001600 |   217  | Correct
 240 |  6702.13 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0001600 |   401  | Correct
 240 |  6702.13 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0044500 |   216  | Correct
 240 |  6702.13 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0044500 |   382  | Correct
 240 |  6702.13 | 3358.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   211  | Correct
 240 |  6702.13 | 3358.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   405  | Correct
 240 |  6702.13 | 3358.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   208  | Correct
 240 |  6702.13 | 3358.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   399  | Correct
 240 |  6702.13 | 3358.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   223  | Correct
 240 |  6702.13 | 3358.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   371  | Correct
 240 |  6702.13 | 3358.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   231  | Correct
 240 |  6702.13 | 3358.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   397  | Correct
 240 |  6702.13 | 3358.00 | 0.0026700 |   595  | -3567.00 | 0.0008600 |   231  | Correct
 240 |  6702.13 | 3358.00 | 0.0026700 |   595  | -3567.00 | 0.0008600 |   383  | Correct
 240 |  6702.13 | 3358.00 | 0.0026700 |   595  | -3567.00 | 0.0042500 |   228  | Correct
 240 |  6702.13 | 3358.00 | 0.0026700 |   595  | -3567.00 | 0.0042500 |   404  | Correct
 240 |  6702.13 | 3358.00 | 0.0026700 |   595  | -6534.00 | 0.0008200 |   229  | Correct
 240 |  6702.13 | 3358.00 | 0.0026700 |   595  | -6534.00 | 0.0008200 |   393  | Correct
 240 |  6702.13 | 3358.00 | 0.0026700 |   595  | -6534.00 | 0.0047300 |   225  | Correct
 240 |  6702.13 | 3358.00 | 0.0026700 |   595  | -6534.00 | 0.0047300 |   382  | Correct
 240 |  6702.13 | 3358.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   212  | Correct
 240 |  6702.13 | 3358.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   409  | Correct
 240 |  6702.13 | 3358.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   205  | Correct
 240 |  6702.13 | 3358.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   401  | Correct
 240 |  6702.13 | 3358.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   204  | Correct
 240 |  6702.13 | 3358.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   370  | Correct
 240 |  6702.13 | 3358.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   229  | Correct
 240 |  6702.13 | 3358.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   409  | Correct
 240 |  6702.13 | 3358.00 | 0.0056700 |   606  | -3567.00 | 0.0003000 |   223  | Correct
 240 |  6702.13 | 3358.00 | 0.0056700 |   606  | -3567.00 | 0.0003000 |   387  | Correct
 240 |  6702.13 | 3358.00 | 0.0056700 |   606  | -3567.00 | 0.0049600 |   215  | Correct
 240 |  6702.13 | 3358.00 | 0.0056700 |   606  | -3567.00 | 0.0049600 |   380  | Correct
 240 |  6702.13 | 3358.00 | 0.0056700 |   606  | -6534.00 | 0.0004500 |   217  | Correct
 240 |  6702.13 | 3358.00 | 0.0056700 |   606  | -6534.00 | 0.0004500 |   380  | Correct
 240 |  6702.13 | 3358.00 | 0.0056700 |   606  | -6534.00 | 0.0048100 |   223  | Correct
 240 |  6702.13 | 3358.00 | 0.0056700 |   606  | -6534.00 | 0.0048100 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0007800 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0007800 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0045800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0045800 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0008200 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0008200 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0042900 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0042900 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0007700 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0007700 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0044000 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0044000 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0004900 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0004900 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0045500 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0045500 |   398  | Correct
 345 |     0.00 | 2844.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   222  | Correct
 345 |     0.00 | 2844.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   388  | Correct
 345 |     0.00 | 2844.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   206  | Correct
 345 |     0.00 | 2844.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   381  | Correct
 345 |     0.00 | 2844.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   215  | Correct
 345 |     0.00 | 2844.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   399  | Correct
 345 |     0.00 | 2844.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   217  | Correct
 345 |     0.00 | 2844.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   392  | Correct
 345 |     0.00 | 2844.00 | 0.0026700 |   606  | -3567.00 | 0.0004500 |   232  | Correct
 345 |     0.00 | 2844.00 | 0.0026700 |   606  | -3567.00 | 0.0004500 |   407  | Correct
 345 |     0.00 | 2844.00 | 0.0026700 |   606  | -3567.00 | 0.0041400 |   223  | Correct
 345 |     0.00 | 2844.00 | 0.0026700 |   606  | -3567.00 | 0.0041400 |   387  | Correct
 345 |     0.00 | 2844.00 | 0.0026700 |   606  | -6534.00 | 0.0008300 |   233  | Correct
 345 |     0.00 | 2844.00 | 0.0026700 |   606  | -6534.00 | 0.0008300 |   370  | Correct
 345 |     0.00 | 2844.00 | 0.0026700 |   606  | -6534.00 | 0.0044000 |   225  | Correct
 345 |     0.00 | 2844.00 | 0.0026700 |   606  | -6534.00 | 0.0044000 |   379  | Correct
 345 |     0.00 | 2844.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   225  | Correct
 345 |     0.00 | 2844.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   384  | Correct
 345 |     0.00 | 2844.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   216  | Correct
 345 |     0.00 | 2844.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   402  | Correct
 345 |     0.00 | 2844.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   230  | Correct
 345 |     0.00 | 2844.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   389  | Correct
 345 |     0.00 | 2844.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   220  | Correct
 345 |     0.00 | 2844.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   395  | Correct
 345 |     0.00 | 2844.00 | 0.0056700 |   604  | -3567.00 | 0.0005300 |   226  | Correct
 345 |     0.00 | 2844.00 | 0.0056700 |   604  | -3567.00 | 0.0005300 |   399  | Correct
 345 |     0.00 | 2844.00 | 0.0056700 |   604  | -3567.00 | 0.0048000 |   229  | Correct
 345 |     0.00 | 2844.00 | 0.0056700 |   604  | -3567.00 | 0.0048000 |   401  | Correct
 345 |     0.00 | 2844.00 | 0.0056700 |   604  | -6534.00 | 0.0005600 |   223  | Correct
 345 |     0.00 | 2844.00 | 0.0056700 |   604  | -6534.00 | 0.0005600 |   400  | Correct
 345 |     0.00 | 2844.00 | 0.0056700 |   604  | -6534.00 | 0.0040700 |   222  | Correct
 345 |     0.00 | 2844.00 | 0.0056700 |   604  | -6534.00 | 0.0040700 |   396  | Correct
 345 | 11400.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   206  | Correct
 345 | 11400.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   400  | Correct
 345 | 11400.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   232  | Correct
 345 | 11400.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   371  | Correct
 345 | 11400.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   232  | Correct
 345 | 11400.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   396  | Correct
 345 | 11400.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   224  | Correct
 345 | 11400.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   401  | Correct
 345 | 11400.73 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0003000 |   207  | Correct
 345 | 11400.73 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0003000 |   385  | Correct
 345 | 11400.73 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0046100 |   230  | Correct
 345 | 11400.73 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0046100 |   402  | Correct
 345 | 11400.73 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0006500 |   231  | Correct
 345 | 11400.73 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0006500 |   399  | Correct
 345 | 11400.73 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0043700 |   215  | Correct
 345 | 11400.73 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0043700 |   388  | Correct
 345 | 11400.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   231  | Correct
 345 | 11400.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   399  | Correct
 345 | 11400.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   233  | Correct
 345 | 11400.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   407  | Correct
 345 | 11400.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   232  | Correct
 345 | 11400.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   381  | Correct
 345 | 11400.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   227  | Correct
 345 | 11400.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   391  | Correct
 345 | 11400.73 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0002100 |   204  | Correct
 345 | 11400.73 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0002100 |   404  | Correct
 345 | 11400.73 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0042900 |   219  | Correct
 345 | 11400.73 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0042900 |   380  | Correct
 345 | 11400.73 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0003300 |   206  | Correct
 345 | 11400.73 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0003300 |   389  | Correct
 345 | 11400.73 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0042900 |   230  | Correct
 345 | 11400.73 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0042900 |   407  | Correct
 345 | 11400.73 | 2756.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   230  | Correct
 345 | 11400.73 | 2756.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   386  | Correct
 345 | 11400.73 | 2756.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   213  | Correct
 345 | 11400.73 | 2756.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   382  | Correct
 345 | 11400.73 | 2756.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   228  | Correct
 345 | 11400.73 | 2756.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   384  | Correct
 345 | 11400.73 | 2756.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   212  | Correct
 345 | 11400.73 | 2756.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   373  | Correct
 345 | 11400.73 | 2756.00 | 0.0026700 |   599  | -3567.00 | 0.0008900 |   227  | Correct
 345 | 11400.73 | 2756.00 | 0.0026700 |   599  | -3567.00 | 0.0008900 |   383  | Correct
 345 | 11400.73 | 2756.00 | 0.0026700 |   599  | -3567.00 | 0.0042700 |   204  | Correct
 345 | 11400.73 | 2756.00 | 0.0026700 |   599  | -3567.00 | 0.0042700 |   387  | Correct
 345 | 11400.73 | 2756.00 | 0.0026700 |   599  | -6534.00 | 0.0003500 |   219  | Correct
 345 | 11400.73 | 2756.00 | 0.0026700 |   599  | -6534.00 | 0.0003500 |   375  | Correct
 345 | 11400.73 | 2756.00 | 0.0026700 |   599  | -6534.00 | 0.0049400 |   217  | Correct
 345 | 11400.73 | 2756.00 | 0.0026700 |   599  | -6534.00 | 0.0049400 |   383  | Correct
 345 | 11400.73 | 2756.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   227  | Correct
 345 | 11400.73 | 2756.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   390  | Correct
 345 | 11400.73 | 2756.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   216  | Correct
 345 | 11400.73 | 2756.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   401  | Correct
 345 | 11400.73 | 2756.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   218  | Correct
 345 | 11400.73 | 2756.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   378  | Correct
 345 | 11400.73 | 2756.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   209  | Correct
 345 | 11400.73 | 2756.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   391  | Correct
 345 | 11400.73 | 2756.00 | 0.0056700 |   596  | -3567.00 | 0.0004500 |   231  | Correct
 345 | 11400.73 | 2756.00 | 0.0056700 |   596  | -3567.00 | 0.0004500 |   401  | Correct
 345 | 11400.73 | 2756.00 | 0.0056700 |   596  | -3567.00 | 0.0046300 |   223  | Correct
 345 | 11400.73 | 2756.00 | 0.0056700 |   596  | -3567.00 | 0.0046300 |   393  | Correct
 345 | 11400.73 | 2756.00 | 0.0056700 |   596  | -6534.00 | 0.0003300 |   223  | Correct
 345 | 11400.73 | 2756.00 | 0.0056700 |   596  | -6534.00 | 0.0003300 |   378  | Correct
